artista_id;nombre
3yJkmzLpEtKsiR2g1cVNQl;1set
6fWVd57NKTalqvmjRd2t8Z;24kGoldn
0FWzNDaEu9jdgcYTbcOa4F;3OH!3
2a0fbijQhcaj1hOFp5b3id;4 Strings
5Rl15oVamLq7FbSb0NNBNy;5 Seconds of Summer
2jzc5TC5TVFLXQlBNiIUzE;a-ha
5Wg2b4Mp42gicxEeDNawf7;A7S
52MFUXZatn0KsT2bdPQI2a;Aaron Krause
5Nm4sZeWDNd1sOs5HcxAbl;Aaron Smith
0LcJLqbBmaGUft1e9Mm8HV;ABBA
03Xxe7sWXZW0NlayYQQHIn;Abbie Ozard
4rNhP2V4a54UCel3QaVgGp;Abby
711MCceyCBcFnzjGY4Q7Un;AC/DC
6prmLEyn4LfHlD9NnXWlf7;Adam Lambert
54tv11ndFfiqXiR03PwdlB;Adam Melchor
4dpARuHxo51G3z768sgnrY;Adele
70nxnxEqDQIEWneRjg2Q4O;Adolescent's Orquesta
7Ey4PD4MYsKc5I2dolUwbH;Aerosmith
6SsTlCsuCYleNza6xGwynu;Agnes
0BqALs1lInR9TTOulUADH7;Ahmad Jamal Trio
3vsVCHUe68gqUMIZwaVUIK;Aisha Badru
6dn6x1XOng3LOAnfTjUn77;AJ Mitchell
07SFzTMeYf5P8Rd32a9Zzw;AK Ausserkontrolle
3dkbV4qihUeMsqN4vBGg93;Al Green
0duLKMlcwhyZgqu8zSSjBp;Alaina Castillo
6IYnSXO40Bh7Zdqhf6rQoj;Alannah Myles
5IH6FPUwQTxPSXurCrcIov;Alec Benjamin
2wUjUUtkb5lvLKcGKsKqsR;Alessia Cara
58MLl9nC29IXbE4nEtuoP2;Alex & Sierra
6QzMY3tnu0m56eKUnr4uCF;Alfie Templeman
62CcVzIaV3dNGEmE12YAL9;ALi
4rTv3Ejc7hKMtmoBOK1B4T;Ali Gatie
2hH16roqnQFy0PdSmgZRSJ;Ali471
0aNCjE72yyrhKQB1qfPBpi;Alice Deejay
3DiDSECUqqY1AuBP8qtaIa;Alicia Keys
1kiq2kUV0cbLUhJsr7cpW0;Alida
6hfwwpXqZPRC9CsKI7qtv1;Alina Baraz
5J6L7N6B4nI1M5cwa29mQG;Alison Krauss
5Ul7YrRYtvl8da6i7Ziakt;All Our Exes Live in Texas
1B8ySGDAiXTCvnJNH4HSCG;All-4-One
239Y6QdFqVFfdsw6moqSEN;Allman Brown
1bnxrGpNXaVSzgbwEFL0qj;Alter Ego
0MlOPi3zIDMVrfA9R04Fe3;American Authors
6Q192DXotxtaysaqNPy5yR;Amy Winehouse
12hXa5arH0RHd2Ec7zjSNy;Andain
0Emz7Y7utBVunAblbfCdrC;Anddy Caicedo
6ps9u0MZquDDBReh8XuBeY;Andrea von Kampen
6xX1Zl1ebx9oUiIr8iK5HU;Andrew James
2oX42qP5ineK3hrhBECLmj;Andy Grammer
5mFKYdmiYwNJTDtSzgFyQx;Andy Shauf
4tvKz56Tr39bkhcQUTO0Xr;Angus & Julia Stone
1QyjHJQb3WeWFxXaNLpLOw;Anna Ash
2ah0mxguVUG73HhXLiOP8O;Anna Barnett
1gGy6vCfc2Q2rAe1uhCCIs;AnnaGrace
1zNqDE7qDGCsyzJwohVaoX;Anne-Marie
5MspMQqdVbdwP6ax3GXqum;Annie Lennox
59FeKdChfWED6sfb6QQbzj;Anthony da Costa
0LtICwkx09q0oc4VjuwJTT;ANYA
1f3ubTd6eyxuy30ddDJQQa;Aoife O'Donovan
1qQLhymHXFPtP5U8KNKsm6;Apache 207
2uWcrwgWmZcQc3IPBs3tfU;Apink
317bKonzjbtsJUh5RrgWWh;Applewood Road
26GHRG8x1F4AzbCKzUaIbw;Aquilo
